Common Name,Scientific Name,Edible,When and Where
American hazelnut,Corylus americana,['nuts'],"American hazelnut grows in the understory of young, open forests, along fences, at the edge of woods, and in old fields. The husk will still be green when the nuts are ripe. Ripe hazelnuts should be light brown. If you wait until the husks are brown, the nuts will all be gone. Gather hazelnuts in late August and early September."
American lotus,Nelumbo lutea,"['young leaves', 'tubers', 'seeds']","The young lotus leaves should be gathered between April and June when the sides of the leaf are still rolled up. Tubers growing in shallow water ripen in mid-August, while those that grow in deeper water ripen in September or sometimes early October. The seeds ripen from September to October, depending on water depth and weather."
American persimmon,Diospyros virginiana,['fruit'],"American persimmon grows in many different areas: the understory of forests, in full sun, and along roads. Start looking for ripe persimmons in late August. It is a myth that persimmons do not ripen until after frost, but it is true that they do become sweeter from frost. The fruit ripens as the days get shorter. The best fruit can be found in October through November. These persimmons are ripe and ready to eat. The bark of the persimmon tree looks similar to dogwood bark."
Angelica,Angelica,"['young leaves', 'young stem', 'green seeds']","Look for purplestem angelica in swamps and along streambeds or for mountain angelica in the high mountains in woods or in open, rocky areas. Gather the young stem from April to May before the plant starts to bloom, and harvest the leaves at the same time. Gather the seeds while they are still green from June to September."
Apple,Malus,['fruit'],"Typically, apples start to ripen in the Southeast in August and the season goes to October."
Asiatic dayflower,Commelina communis,"['flower', 'leaves', 'stem', 'seeds']","Asiatic dayflower likes damp or disturbed soil and partial shade. It is common in gardens, parks, sidewalks, and shady yards. It is in season throughout the summer and into the early fall."
Asparagus,Asparagus officinalis,['shoots'],"In early spring, asparagus pops up from its perennial roots looking pretty much like its cultivated version. It likes to grow in full to partial sun, in moist soil often at the edges of roads, along fences, at the edge of woods, and in drainage ditches. If asparagus is growing in a garden, chances are there is more nearby that has escaped. The spears of wild asparagus are perfect for harvest in the spring. This wild asparagus has gone to seed. I often come across asparagus when it has gone to seed, because it is easier to notice this way. So I make a note of it and come back the following year, earlier in the spring, to harvest the young spears. Wild asparagus also usually grows one spear, instead of a crown like the cultivated version."
Autumn olive,Elaeagnus umbellata,['berries'],"Autumn olive is a native of Asia, and was introduced into the United States in 1830 for soil improvement, erosion control, landscaping, and wildlife food. Like many imported exotic plants, it soon became invasive. In some parts of the country, it is considered noxious because of its invasiveness. It is one of the few nonlegume plants that fixes nitrogen in the soil. So, look for it in fields where the soil is poor, on eroded hillsides, and around landscaped buildings. The best time to gather the berries is in September, and you can still find lots of ripe fruit into mid-October."
Basswood,Tilia americana,"['young leaves', 'unopened flower buds', 'flowers', 'fruit']","Basswood grows in moist, fertile, well-drained forests. Gather young leaves in early April, harvest the small flowers in mid- to late spring, and collect the pealike seeds in early October."
Beach plum,Prunus maritima,['fruit'],Look for beach plum near the seashore. Collect the fruit in late summer when they turn purple.
Beech,Fagus grandifolia,"['young leaves', 'nuts']",Beech trees commonly grow on slopes in hardwood forests. Nuts ripen in September and October.
Blackberry,Rubus argutus,['fruit'],"Blackberries grow in open fields, clearings, and thickets. The fruit ripens from late June to mid-July in the Southeast. Always taste blackberries before you pick them, because not all have wonderful flavor. In my experience, blackberries in huge thickets that have been growing for many years are the best."
Black birch,Betula lenta,"['inner bark', 'twigs', 'sap']","Black birch grows in deep, fertile, well-drained soil but is also found growing in drier, rocky soil. The inner bark can be gathered at any time of the year. The twigs can be gathered during the spring and summer. The sap is collected from the trunk of the tree in late winter."
Black cherry,Prunus serotina,['fruit'],"Black cherry grows in open fields, old pastures, open woods—just about anywhere. The best time to gather the fruit is mid-June when the cherries are dark purple, almost black. The black cherry tree has smooth, shiny bark with horizontal stripes. Whether they are growing in the wild or cultivated, all cherry blossoms look the same."
Black locust,Robinia pseudoacacia,"['flowers', 'green seeds']","Black locust grows along roadsides, in old fields, in urban areas planted as an ornamental, and in the mountains of the Southeast. The flowers start to bloom in April and usually only last for about a week, so cut them when you see them. Start looking for the green seedpods in June. The seeds inside are edible while still green. Once they start to turn brown, they are too tough to eat."
Black mustard,Brassica nigra,"['flower buds', 'flowers', 'leaves', 'root', 'seedpods', 'seeds', 'stalk']","Black mustard loves gardens, fields, and disturbed soil. It starts appearing in September and grows until late May. You can gather black mustard at any time. Once established, it self-seeds prolifically. These unopened flower buds and leaves of black mustard are at the perfect stage for gathering."
Black nightshade,Solanum nigrum,"['leaves', 'berries']","Black nightshade grows as a weed in disturbed soils in partial shade. The greens are in season from late spring until they flower in early summer. Once the plants flower, the greens become bitter and may contain harmful amounts of solanine, a toxic compound that is common in the nightshade family. Berries begin to ripen in August, and the plants continue to produce fruit into the fall."
Black walnut,Juglans nigra,['nuts'],"Black walnut trees grow in hardwood forests in moist, well-drained soil. You can often find them around old homesteads. Gather the fruits in October when they fall to the ground. A black walnut has fallen to the ground with the husk still attached. The black walnut tree has lance-shaped leaves. The bark of a black walnut tree is more deeply furrowed than the bark of a hickory or an oak."
Blueberry,Vaccinium,['fruit'],"Blueberries grow in acidic soil in forests, mountains, and open fields. They are commonly found on hills and ridges. The plants usually fruit in mid- to late spring and ripen in June."
Burdock,Arctium minus,"['roots', 'flower stalk']","Burdock loves roadsides, vacant lots, fields, and basically any place where the soil has been disturbed. Collect burdock root only from rosettes that do not have stalks. Usually the best time to dig up the roots is late summer through the fall into spring. The first-year roots are the best; in the second year, they can be used, but they will be a little tougher. The stalks start to appear in late spring and early summer. They can be collected at any time up until the plant starts to flower. When burdock starts to flower, the stalks are too bitter to eat."
Butternut,Juglans cinerea,['nuts'],"Butternut grows in fertile, moist, well-drained soils in old fields, mixed hardwood forests, and along fencerows. Gather butternuts in late August and into early September. Butternuts, hanging from a branch. The butternut tree has gray, grooved bark."
Cat’s ear dandelion,Hypochaeris radicata,"['leaves', 'stem', 'flowers']","Cat’s ear dandelion grows in lawns, fields, pastures, and waste spaces. The best time to harvest the flowers, stems, and young leaves is in early spring. The rosette of cat’s ear dandelion sinks into the ground to avoid harm."
Cattail,Typha latifolia,"['shoots', 'male flowers', 'pollen']","Cattails grow in sunny, wet, open areas, swamps, ditches, and at the edge of ponds. Gather the shoots in early May and the flowers and pollen in June to July. The cattail plant has a distinctive oblong seed head."
Chickweed,Stellaria media,"['flowers', 'leaves', 'stems']","Chickweed grows where the soil is fertile. You can find it in gardens, lawns, compost piles, and along sidewalks. It starts coming up in November, and by December, it is the perfect size for harvesting. It will grow until late spring, when it starts to bloom. Once it blooms and goes to seed, it becomes stringy and unpleasant to eat."
Chicory,Cichorium intybus,"['leaves', 'root', 'flowers']","Chicory grows in fields, disturbed soil, and along roads. The leaves are best in early spring and the root is good at any time before flowering."
Chokeberry,Aronia melanocarpa,['fruit'],"Chokeberry grows in wet, acidic soil in swamps, marshes, bogs, lakeshores, and sometimes dry, sandy soil. You can also find it in urban settings because landscapers often plant the shrubs for their glossy leaves. The berries start to ripen in mid-August and usually last until November. The longer they stay on the bush, the drier they will get, so it is best to pick them as soon as they are ripe."
Cleavers,Galium aparine,"['young leaves', 'stalk', 'seeds']",Cleavers grows in shady areas where the ground has been disturbed. It loves fertile soil like compost piles. Cleavers appears in January and grows until the late summer when it goes to seed. You can gather cleavers at any time up until it blooms.
Common amaranth,Amaranthus retroflexus,"['young leaves', 'young stem', 'seeds']","Common amaranth grows in disturbed soil and especially loves garden soil. As soon as the soil warms, amaranth will spring up. Pick the young leaves and stem in May. Once the flowers start to appear, the stems get too tough to eat. The leaves can still be eaten, but they are not as good as the young ones. The seeds will turn from green to yellow or brown when ripe and ready to gather in September to October."
Common mallow,Malva neglecta,"['leaves', 'flowers', 'young seed head']","Common mallow grows in disturbed soils and sunny spots near buildings and bushes, at the edges of paths, in lawns and fields, parking lots, and even in pavement cracks. The plant is in season from May through November."
Cow parsnip,Heracleum maximum,"['leafstalks', 'flowers', 'stem', 'seeds']","Cow parsnip grows in partial sunlight in moist soils. Look for it along stream banks, and in damp woodlands, marshes, and ditches. The stems and leafstalks are ready to harvest April to May. Collect the seeds green or after they ripen, any time July to October."
Crinkleroot,Dentaria diphylla,"['leaves', 'flowers', 'stem', 'roots']","Crinkleroot grows in fertile soil on wooded slopes and in ravines. Gather the roots at any time of the year. The leaves are best before the plant flowers. The flowers and stem should be gathered between April and May. Crinkleroot has prominently veined, broad evergreen leaves."
Curly dock,Rumex crispus,"['leaves', 'stalks', 'seeds']","Curly dock grows in fields, gardens, waste places, and disturbed soil. Gather the leaves in late winter to early spring while the edges are still rolled up. After that, the flavor becomes bitter. The stalks can be gathered at any time up until the plant starts to flower. The seeds can be gathered once the seed heads have dried on the plants and turned a rusty-red color."
Dandelion,Taraxacum officinale,"['leaves', 'flowers', 'flower buds', 'root crown', 'root']",Dandelion grows just about anywhere the soil has been disturbed. It reliably appears from fall to summer.
Daylily,Hemerocallis fulva,"['young shoots', 'flowers', 'flower pods', 'corms']","Daylily comes up in old fields, gardens, roadsides, and the banks of streams. They start to appear in early spring and last for a few weeks into the summer."
Elderberry,Sambucus canadensis,"['flowers', 'fruit']","Elderberry grows in moist woods, fields, and roadsides. Its blooms start in late June and last for a couple of weeks. Once the flowers give way to the berries, you will want to watch them for a couple of weeks. The berries take several weeks to ripen and are a dark purple, almost black when ripe. These elderberries are almost ripe. The blooms of elderberry have a clean, fresh fragrance."
Evening primrose,Oenothera biennis,"['first-year taproot', 'leaves from the stem', 'young stalks']","Evening primrose grows in sunny, dry, open places, old fields, gardens, at the edges of fields, and in disturbed soil. The taproot can be gathered at any time until the plant starts to flower, and then it gets too tough. Gather the young stalk early in the second year of growth. Start to gather the flower buds and flowers in June. They usually bloom until October. The seeds can be gathered in late October. The flowers, leaves, root, and seeds of evening primrose are edible."
False solomon’s seal,Maianthemum racemosum,"['fruit', 'shoots']",False Solomon’s seal is usually a woodland species that likes to grow at the edge of forests and on the sides of roads where trees and bushes grow. It is also sometimes planted as an ornamental in gardens with partial shade. Collect the shoots in spring before the leaves unfurl. Harvest the fruit once it has turned red.
Field garlic,Allium vineale,"['leaves', 'bulbs']","Field garlic grows in fields, disturbed soil, and open woods. It starts coming up in the fall and can be harvested during the winter and spring. Be extremely careful about harvesting alliums from vacant lots in the city, because if there are heavy metals in the soil, they will have absorbed those pollutants."
Field mustard,Brassica rapa,"['flowers', 'seeds', 'seedpods', 'leaves', 'roots']","Field mustard starts appearing in September and grows until late May in fields and open meadows. The greens are best before the plant starts to flower, when they will develop an unpleasant bitterness. Once established, the plant self-seeds prolifically."
Field thistle,Cirsium discolor,"['young leaves', 'stalk', 'root']","Field thistle grows in pastures, fields, and disturbed soil. It starts appearing in the wintertime and grows until the fall. Field thistle spends one or more years as a basal rosette, storing energy, before sending up a flower stalk and dying. The midribs of the leaves are at their best in the spring and fall. The stalk can be gathered in the spring and summer at any time up until the plant produces a flower. The root should be gathered in the fall and should not have a stalk. Every two years, field thistle starts as a basal rosette."
Garlic mustard,Alliaria petiolata,"['young shoots', 'young leaves', 'flower buds']",Garlic mustard grows in rich soil in the understory of forests. The best time to gather is March through May.
Ginkgo,Ginkgo biloba,['nuts'],"Ginkgo is a graceful ornamental tree that is planted in parks, yards, and along streets. Gather the fruit in the autumn when they fall to the ground. You will often find them under the tree after a storm."
Glasswort,Salicornia europaea,['stems'],"Glasswort grows in salt flats that are flooded from time to time. The best time to gather the stems is in March to June when the plants are young and tender. Later, the core gets woody, but you can still chew on the softer part of the stem."
Goldenrod,Solidago,"['leaves', 'flowers']","Goldenrod grows in full to partial sun. Look for it on hillsides, roadsides, in city parks—any open area with disturbed soil. Collect the tops of just- opened flowers plus several inches of the leafy stems when the plants are just beginning to bloom in August to September."
Gooseberry,Ribes,['fruit'],"Gooseberries grow along meadow borders, stream banks, and as garden escapees along property edges that are adjacent to woodlands. They are one of the earliest fruits to ripen, usually in late spring or early summer, around the same time as strawberries."
Greenbrier,Smilax,"['young leaves', 'young tips', 'roots']","Greenbrier appears in early to mid-spring and grows until fall. The best time to gather the leaves and tips is in spring, when they are green and tender. The roots can be gathered at any time."
Hackberry,Celtis laevigata,['fruit'],"The hackberry tree grows along sidewalks in cities and in river valleys along floodplains. Gather hackberry fruits starting in October. They will keep ripening till January. My favorite time to gather them is in December and January, when they are the sweetest."
Hawthorn,Crataegus,['fruit'],"Hawthorn grows in full sun or partial shade, and loves open hillsides, pastures, and stream banks. It is also widely planted in city parks as a decorative shrub or tree. Gather the fruit when it is fully ripe in early summer."
Henbit,Lamium amplexicaule,"['leaves', 'stem', 'flowers']","Henbit grows in full sun and in shady spots. It thrives in disturbed soils, and I find more of it growing as a weed in parks, gardens, lawns, and on farms than I do in wilderness areas. It starts to appear in early fall as the days start to cool. It grows all winter in the South until warm spring weather turns it stringy and bitter. Pinkish purple flowers project from the tops of the henbit stems."
Hickory,Carya,"['nuts', 'bark']","Hickory grows in forests, open fields, at the edge of woods, and in any well- drained soil. The nuts start to form in early summer but are hard to see until they are bigger in August. Start looking for hickory nuts in late September. When nuts mature, usually in October, the nut’s outer husk will split open. The bark of the shagbark hickory is the best to use. Gather it at any time."
Hoary bittercress,Cardamine hirsuta,"['leaves', 'stems', 'flowers']","Hoary bittercress grows any place where the soil is bare or has been disturbed. It is a common weed in gardens, lawns, and sidewalks. The best time to collect it is January through March."
Honeysuckle,Lonicera japonica,['flowers'],"Honeysuckle grows in fields, roadsides, forests, and disturbed areas. It starts to bloom in May and flowers sporadically through the summer, depending on rainfall. The sweet nectar of honeysuckle blooms can be made into a heavenly syrup."
Japanese knotweed,Polygonum cuspidatum,['young shoots'],"Japanese knotweed loves disturbed and rocky soils. It will grow in both partial shade and full sun. It favors urban areas like parks, but you will also find it alongside roads in the country. Collect Japanese knotweed shoots in March when they are thick and unbranched."
Juneberry,Amelanchier,['fruit'],"Juneberries grow in full to partial sunlight in lakesides, woodlands, and parks. Because of their attractive early spring flowers and beautiful fall foliage, they are frequently planted as ornamentals. Gather juneberries in late spring to early summer. Because all the fruit doesn’t ripen simultaneously, you can come back repeatedly and extend the harvest over several weeks. You can gather the slightly unripe berries as well as the ripe ones."
Juniper,Juniperus communis,"['berries', 'needles']","Juniper grows in poor, rocky, mountainous soil. The berries start to ripen in November and persist into winter."
Kousa dogwood,Cornus kousa,['fruit'],"Landscapers love to plant this tree in parks, botanical gardens, and in people’s yards. Gather the fruit September through October. The quality of the fruit can vary from tree to tree. The fruit of the kousa dogwood should be peeled to enjoy the pulp. Kousa dogwood in bloom is a spectacular sight."
