Common Name,Scientific Name,Edible,When and Where
Kudzu,Pueraria montana,"['young leaves', 'flowers', 'roots']","Kudzu grows in fields, woods, and along roads. It lies dormant during the winter, sprouts out in late spring, and grows through the summer. Gather the young leaves in late spring before they get tough. The flowers bloom in August and last for a couple of weeks. The roots are best in the fall and winter."
Lady’s thumb,Polygonum persicaria,['leaves'],"Lady’s thumb grows as a weed in gardens, parks, farmlands, and fields. It loves a combination of disturbed soil and full to partial sun. Collect lady’s thumb leaves any time from mid-spring through early fall. Some patches of lady’s thumb produce stronger-tasting leaves than others. Taste one before collecting more to see if you like the flavor."
Lamb’s quarters,Chenopodium album,"['leaves', 'flowers', 'seeds']","Lamb’s quarters comes up in gardens, backyards, and sunny, disturbed soil. Start looking for it in early March. By May, it is tough and starting to bolt."
Loomis’s mountain mint,Pycnanthemum loomisii,['leaves'],"Loomis’s mountain mint grows in open fields, along roadsides, and at the edge of woods. It appears in May, and then grows all summer and into October. Gather the leaves at any time during the summer."
Marsh marigold,Caltha palustris,"['young leaves', 'flower buds', 'stalks']","Marsh marigold grows in swamps, marshes, and wet areas in shade or part shade but rarely in full sun. Gather the young leaves and stalks in March when the plant is only 3 to 7 inches high and before any flowers have opened. Flower buds should also be gathered in March before the flowers open."
Mayapple,Podophyllum peltatum,['fruit'],"Mayapples grow in groups in moist, open woods. Collect only ripe mayapples in late summer, because the green unripe ones are toxic. The fruit is challenging to collect because not every plant produces fruit, some years are better than others, and animals usually gobble them up first."
Mayhaw,Crataegus aestivalis,['fruit'],"Mayhaw grows in bayous, low-lying wet areas, and wetlands in the Deep South. The fruit starts to ripen toward the end of April and is ready to pick in May."
Maypop,Passiflora incarnata,['fruit'],"Maypop grows in old fields and climbs along fences. Start looking for the ripe fruit in September, when the skin gets wrinkled. My favorites are the ones with yellow skin, before they turn orange."
Milkweed,Asclepias syriaca,"['seedpods', 'seeds', 'young shoots', 'flowers']","Milkweed prefers sunny, open fields. Collect the shoots from mid- to late spring when they are no more than a foot or so high and the stems are still tender enough to snap easily. Collect the flowers in June and July while they are still fully green and look like miniature broccoli florets. Collect the pods and their white innards before they have started to get fluffy in August."
Mulberry,Morus rubra,['fruit'],"Mulberries usually are ripe starting in May and lasting into June. Mulberries grow in open woods, along field edges, in parks, and along streets."
New jersey tea,Ceanothus americanus,['leaves'],"New Jersey tea grows in sandy, rocky soils in open fields, along roadsides, and in waste areas. You can gather the leaves any time, but the flavor is the best when the plant blooms, beginning in early July."
Oak,Quercus,['nuts (acorns)'],"Oaks grow in many different kinds of habitat, from floodplains to ridges and mixed hardwood forests. Gather acorns as soon as they start falling to the ground in late summer and fall. The trees do not produce the nuts consistently every year. Some years it’s easy to collect a large amount quickly, while other years the nuts are scarce. You want to rescue your acorns from the ground before the bugs or squirrels get to them, so don’t wait too long to gather."
Oxeye daisy,Chrysanthemum leucanthemum,"['leaves', 'young stems', 'unopened flower buds']","Oxeye daisy grows in open fields, roadsides, and disturbed soil. The leaves and young stems are at their best from May into June. Gather the flower buds in mid to late May. Once the flower blooms and dies, the flavor of the leaves becomes bitter. The blooms of oxeye daisy are classic daisy flowers in shape and color. Oxeye daisies rise above their compact leaves by midsummer."
Pawpaw,Asimina triloba,['fruit'],"Pawpaw grows in moist, fertile soil along riverbanks, streams, floodplains, and occasionally in the understory of the forest. Start looking for ripe, yellow pawpaw fruit in August."
Pennywort,Hydrocotyle bonariensis,"['leaves', 'stems']","Pennywort grows on dune swales, salt marsh edges, and the upper edges of the beach. The best time to gather pennywort is March through May."
Pickerelweed,Pontederia cordata,"['young leaves', 'seeds']","Pickerelweed grows in very wet soil, usually in shallow, slow-moving freshwater. You’ll find it at the edges of ponds and lakes, and in marshes and bogs. Pickerelweed’s showy flowers bloom from June to October. But come back earlier the following year to collect the leaves, either while they are still partially curled up like scrolls or very recently unfurled. Collect the seeds from August to November. As with any plant that grows in water, only harvest from unpolluted waters."
Pineapple weed,Matricaria matricarioides,"['leaves', 'flowers']","Pineapple weed grows in full sun in open fields, lawns, driveways, and roadsides. Gather it while it is flowering, from July to October."
Plantain,Plantago,"['leaves', 'seed heads']","The best time to collect young, tender, nonstringy plantain leaves is in early spring to mid-spring, but you can harvest the younger leaves from spring through midsummer. Collect the seed heads of common plantain when they are greenish brown. Also taste the seed heads at different times to find your favorite time to harvest. It’s not really worth collecting English plantain seeds because the seed heads are small and the harvest is labor-intensive."
Pokeweed,Phytolacca americana,['young shoots'],"Pokeweed loves to grow in disturbed soil. It appears in early spring and grows until fall. The best time to gather young pokeweed shoots is in early spring. These pokeweed shoots are perfect for harvesting. Once the pokeweed plant is mature, it is not safe for eating."
Prickly pear,Opuntia humifusa,"['fruits', 'pads', 'seeds']","Prickly pear grows principally in dry, sunny areas with sandy or rocky soil. Gather the young pads in May and the fruits in September."
Purple dead nettle,Lamium purpureum,"['leaves', 'stems', 'flowers']",Purple dead nettle grows in any ground that is bare or has been disturbed. It starts appearing after henbit in early winter and grows until late spring. You cannot ask for a more reliable plant.
Purslane,Portulaca oleracea,"['leaves', 'stems']","Purslane thrives in the warm to hot weather of late spring and summer of the Southeast. Look for it in sunny places with disturbed soil, especially in or near gardens, parks, and farmlands. Its succulent leaves and stems enable it to flourish even when summer droughts and heat have taken their toll on other leafy green edibles. Purslane loves to come up in your garden during the summer."
Ramps,Allium tricoccum,"['leaves', 'stems', 'bulb', 'seeds']","Ramps grow in moist, rich woods in colonies. They start to appear in mid- spring and their season lasts till mid-May."
Red bay,Persea borbonia,['leaves'],"You’ll find red bay grows near the ocean beaches in our region. The leaves of red bay are evergreen, but I find the flavor is best during the warmer months."
Redbud,Cercis canadensis,['blooms'],The redbud tree grows just about anywhere and it self-seeds well. Landscapers often use the tree in parks. The blooms start to appear in mid to late March and last for a few weeks. The strong pink blossoms of the redbud tree are a harbinger of spring. A redbud tree in full bloom is a beautiful sight.
Red clover,Trifolium pratense,['flowers'],"Red clover likes open, sunny areas and can often be found escaped from farm fields. Farmers often plant it as a cover crop because, like other plants in the family Fabaceae, red clover can fix atmospheric nitrogen in the soil and make it biologically available to other plants as a nutrient. It blooms prolifically in mid- to late spring or early summer, then slows down and will bloom sporadically depending on rainfall."
Rose,Rosa,"['flowers', 'hips']","Wild roses love sunny areas at the edge of woods, in flower beds, in disturbed soil, along fence lines, and in open fields. The flowers bloom in late spring and are easy to find because of their strong, sweet fragrance. The rose hips are not ready until late fall in the Southeast. They will be dark red and slightly soft when ripe."
Salsify,Tragopogon dubius,"['root', 'leaves', 'flowers']","Salsify likes full sunshine and disturbed soils. It grows in fields, along roadsides, and near the farms and gardens from which it escapes. Collect salsify leaves and crown (whole aboveground part of the plant) in early spring. When the flower stalks of this biennial plant have just begun to shoot up in April and are 1 foot or less high and still tender, cut the shoots off near the base. The unopened flower buds and top few inches of the flower stalks are ready to eat in early summer. Dig the root from fall through early spring."
Saltwort,Batis maritima,['leaves'],Saltwort grows in salt marshes that are flooded from time to time. The best time to gather saltwort is in March and April.
Sassafras,Sassafras albidum,"['leaves', 'root']","Sassafras grows in old fields, open woodlands, bottomlands, and thickets. The best time to gather the leaves and roots is May through October."
Sea purslane,Sesuvium portulacastrum,['young leaves'],"Sea purslane grows in salt marshes, sand flats, and the upper part of sandy beaches. The best time to gather the young leaves is March to early April."
Sea rocket,Cakile edentula,['leaves'],"Sea rocket grows along beaches between the dunes and the high tide line. The best time to gather is in March. By April, sea rocket has started to flower and the flavor of the leaves is too strong. This sea rocket is growing on a beach on the Atlantic Coast."
Sheep sorrel,Rumex acetosella,"['leaves', 'stems']","Sheep sorrel grows in fields, pastures, gardens, and disturbed soil. It loves acid soil. Where the ground is fertile, it will be fuller and more succulent. Sheep sorrel grows year-round, but its leaves and stems are best in spring and fall."
Shepherd’s purse,Capsella bursa-pastoris,"['leaves', 'stalk']","Shepherd’s purse grows in full sun in disturbed soils. It is common in urban lots and gardens, as well as along rural roadsides. Gather the rosette leaves from March until the plants begin to flower. Gather the tender flower stalks when they are just starting to shoot up."
Shiso,Perilla frutescens,"['leaves', 'seeds']","Shiso grows along trails, roads, at the edge of woods, and in disturbed soil in mostly shady areas. It will start to come up in late June when summer starts to get hot."
Solomon’s seal,Polygonatum biflorum,"['rhizomes', 'young shoots']","Solomon’s seal grows in rich, moist wooded areas. Gather the rhizomes in early April and the young shoots in early May."
Sow thistle,Sonchus oleraceus,"['flower stalk', 'florets', 'young leaves']","Sow thistle grows any place the soil has been disturbed. The leaves of sow thistle should be gathered in March and April while they are still young and tender. Once the plant sends up a stalk, the leaves become tough and bitter. The stalk can be gathered at any time until the plant starts to flower. Gather the florets any time before they open up."
Spicebush,Lindera benzoin,"['leaves', 'fruit', 'twigs']","Spicebush grows in woodlands where the soil is rich and moist, often along streams. The twigs may be used throughout the year. Gather the fresh leaves throughout the summer. You can use the fresh leaves and twigs of both male and female spicebush shrubs. The ripe berries are in season from late summer through early fall."
Spiderwort,Tradescantia virginiana,"['flowers', 'leaves', 'stems', 'seeds']","Spiderwort comes up in gardens, open woods, and disturbed areas. The young leaves appear in early spring and the flowers start blooming in late spring to early summer."
Sumac,Rhus,"['fruit', 'shoots']","Smooth sumac grows in old fields, disturbed soil, at the edge of woods, and along roads. The shoots of first-year plants, which are small and not woody, should be gathered from April to May. The fruits usually develop the white bloom starting in July. Rain often washes away the ascorbic acid, so be sure to watch the fruit clusters for the right time to harvest."
Violet,Viola,"['leaves', 'flowers']","Violets grow in yards and disturbed soil. They start to bloom in mid-spring and grow until the fall. Gather the flowers and leaves at any time. The leaves are best while they are still young. Once the heat of summer hits them, they get stringy."
Virginia pine,Pinus virginiana,"['green pine needles', 'young tips', 'buds', 'pollen']","While pine trees do grow in moist and dry soil in every type of terrain, they grow best in acidic soil. They stay evergreen all year, but the flavor and fragrance of the needles are best in the fall, winter, and spring."
Wapato,Sagittaria latifolia,"['tubers', 'young leaves', 'leafstalks', 'immature flower stalks']","Wapato grows in mud in shallow, fresh water. The tubers can be harvested from late summer through early spring. Gather the leaves and leafstalks when the leaves are still furled. Harvest the flower stalks when they begin to shoot up but before the flowers open."
Watercress,Nasturtium officinale,['leaves'],"Like all plants growing in water, watercress is only as clean as the water in which it is growing. That is one reason why wild watercress is so hard to find. Often, the water will be polluted with runoff from farm animals or is full of parasites that can make you extremely sick. Have the water tested before harvesting. Some people say that you can boil watercress to remove any impurities, but I prefer watercress raw so I can enjoy the crunchy texture. In the Southeast, watercress appears in November. Look for watercress in ditches, shallow ponds, and spring-fed streams. Watercress can be harvested in the Southeast from November until April when it starts to bloom. After that, the flavor is too strong."
White clover,Trifolium repens,['flower heads'],"Look for white clover in sunny fields and lawns. Gather white clover any time it is in bloom, from April to October. The blooms of white clover are like tiny pom-poms."
Wild carrot,Daucus carota,"['roots', 'young leaves', 'seeds']","Look for wild carrot in sunny fields, in disturbed soils, city lots, and along roadsides. You will also commonly find it in gardens and parks. Gather the leaves from spring through fall. The roots are ready to harvest from fall through early spring. The seeds are ready from late summer through early fall, but they have the best flavor when they are either green or newly turned brown."
Wild ginger,Asarum canadense,"['leaves', 'stems', 'rhizomes']",Wild ginger grows in partial to full shade. It loves moist woodlands. You can collect wild ginger from spring through fall. Wild ginger looks nothing like the cultivated variety.
Wild grape,Vitis,"['fruit', 'leaves']","Wild grapes grow in full to partial sun where they can climb on something, be it a tree or a fence. They frequently grow in and on thickets, by streams and riverbanks, and near the shore. Collect grape leaves when they are big enough to stuff but the veins haven’t become too tough, usually in late spring to early summer. The fruit is ripe from late summer into fall."
Wild lettuce,Lactuca,['leaves'],"Wild lettuce grows in disturbed soil, fields, forests, and gardens. It starts appearing in the fall and slowly grows during the winter, before it really gets going in the spring. The best time to gather wild lettuce is in late winter and early spring."
Wild onion,Allium canadense,"['leaves', 'bulbs', 'flowers', 'seeds']","Wild onions grow in fields, disturbed soil, lawns, and open woods. It starts coming up in the fall and can be harvested during the winter and spring. Be extremely careful about harvesting alliums from vacant lots in a city, because they absorb heavy metals from the soil."
Wild pear,Pyrus pyraster,['fruit'],"Wild pear trees grow in open woods, at the edge of forests, and along fencerows. Start checking on the pears in September. They usually do not ripen until early November. The fruit takes a long time to ripen. The fruit of a wild pear tree is small. The leaves and flowers of wild pear look just like those of a cultivated pear tree."
Wild plum,Prunus americana,['fruit'],Wild plums grow in full to partial sun and love abandoned fields and roadsides. They also grow in hollows and open woodlands. Collect the ripe fruit from August to October. The fruit of this wild plum tree is not ripe yet. The fruit will turn a dark red when ripe. The pale pink flowers of this wild plum tree are in full bloom.
Wild rice,Zizania aquatica,['seeds'],"Wild rice grows in tidal freshwater and brackish marshes, shallow ponds and lakes, rivers, and nontidal marshes. It is usually found in water 1 to 3 feet deep, but it will grow in water up to 5 feet deep. Clean, clear water with a slow current is important to the growth of wild rice because the grains have very little stored energy compared to tubers or rhizomes of aquatic perennials. A wild rice seedling needs to receive enough sunlight to photosynthesize. Most people think of harvesting wild rice in the fall. It actually is ready to harvest in late summer. Start looking for patches or fields of it in early August. Look for husks that are full, and grains that are small and green. You also want to be sure that there is a good quantity of rice kernels that can be harvested in a location or you will be wasting your time. Wild rice usually ripens in late August to early September. There are a great many factors affecting when wild rice ripens—the temperature of the water, the current, how short or tall a plant is, and the type of mud all contribute. Wild rice often grows in a tidal freshwater marsh."
Wild strawberry,Fragaria virginiana,['fruit'],"Wild strawberries like to grow in open, sunny places. They can be found in fields, at the edges of woods, and along roads. Wild strawberries are around for two weeks and then they are done. When they start to bloom, watch them carefully."
Wineberry,Rubus phoenicolasius,['fruit'],"Wineberries grow in full to part sun or occasionally even in part shade. Look for wineberry along roadsides, in parks, and at the edge of fields and clearings. Wineberries are in season in June and July."
Wintergreen,Gaultheria procumbens,"['leaves', 'berries']","Wintergreen is a woodland plant that grows in full to partial shade in moist, acidic soils. Crush the leaves with your hand to release the wintergreen fragrance of the leaves. The leaves can be gathered year-round. Gather the ripe berries from fall to winter."
Wood nettle,Laportea canadensis,"['leaves', 'stem']","Wood nettle grows in damp, rich woods by streams. Gather the leaves of wood nettle in the spring before the plant starts to flower. Wood nettle grows by streams in open woods."
Wood sorrel,Oxalis stricta,"['leaves', 'stems', 'flowers', 'seedpods']","Wood sorrel grows anywhere there is disturbed soil. It starts appearing in late spring as sheep sorrel is on the decline, and grows until late summer."
Yarrow,Achillea millefolium,"['leaves', 'flowers']","Yarrow grows in full sun to partial shade, but you’ll find that it has a stronger flavor growing in full sun as opposed to woodland settings. The roadside plants are usually much smaller, sometimes only a few inches tall, whereas in moist meadows, yarrow can grow up to 3 feet high. The best time to collect yarrow is in the summer. Yarrow often grows by the roadside."
Yellow trout lily,Erythronium americanum,"['flowers', 'corms']","Yellow trout lily grows in fertile, moist woods. The leaves start appearing in early to mid-spring and grow until summer."
